time,solar_irradiance.common@meteo_1:VALUE,solar_irradiance.common@meteo_2:VALUE,watt_hi.common@irr_1:VALUE,watt_hi.common@irr_2:VALUE,watt_hi.common@irr_3:VALUE,watt.common@irr_dav_1:VALUE
2025-06-30 10:50:05,813.8570588235294,801.975,124.3571428571429,191.3684210526316,197.8,838.466
2025-06-30 10:51:05,771.568,774.52875,122.0,181.0,187.0,822.34
2025-06-30 10:52:05,687.11,545.51125,110.1428571428571,159.0,170.8571428571429,856.51
2025-06-30 10:53:05,822.9133333333333,655.37375,127.0,194.0,197.08,856.4366666666666
2025-06-30 10:54:05,809.44,793.595,122.9677419354839,189.3103448275862,196.5,835.63
2025-06-30 10:55:05,825.8355555555555,806.14,126.8888888888889,196.3333333333333,206.5555555555555,855.6899999999999
2025-06-30 10:56:05,811.98,800.4612903225807,125.8604651162791,192.8695652173913,196.6,846.26
2025-06-30 10:57:05,830.8006666666666,812.0906666666667,130.2222222222222,198.4,208.3333333333333,864.9566666666667
2025-06-30 10:58:05,849.8385714285714,837.1017647058824,132.6103896103896,203.4339622641509,203.6101694915254,883.0366666666667
2025-06-30 10:59:05,827.089393939394,823.6754838709678,131.051948051948,198.7777777777778,202.2222222222222,867.4433333333333
2025-06-30 11:00:05,821.1390909090909,808.611935483871,127.4516129032258,194.08,198.0869565217391,851.92
2025-06-30 11:01:05,814.984,804.34,127.0992366412214,193.5,195.5652173913043,842.0744444444445
2025-06-30 11:02:05,812.84,797.5802941176471,127.5572519083969,191.0769230769231,194.6896551724138,836.6925
2025-06-30 11:03:05,810.9657894736843,796.9683870967741,128.0152671755725,191.1351351351351,192.9795918367347,833.822380952381
2025-06-30 11:04:05,799.38,788.98875,128.4732824427481,191.1470588235294,192.75,829.0433333333334
2025-06-30 11:05:05,813.8414583333334,802.3455555555555,128.9312977099237,193.3478260869565,195.7849462365591,839.1269565217391
2025-06-30 11:06:05,810.4789583333334,800.8788888888889,127.8139534883721,192.5483870967742,194.494623655914,835.9618918918919
2025-06-30 11:07:05,801.9481818181819,792.4626086956522,127.6944444444444,190.695652173913,192.3636363636364,826.1600000000001
2025-06-30 11:08:05,813.275,799.3293333333334,129.7878787878788,192.6666666666667,196.8085106382979,838.1266666666667
2025-06-30 11:09:05,274.9633333333334,537.725,43.0,70.0,66.0,219.54
2025-06-30 11:10:05,817.9293333333334,812.55,132.2608695652174,195.0714285714286,197.9655172413793,846.5333333333333
2025-06-30 11:11:05,672.2271428571428,652.21,125.0,181.0,179.0,651.05
2025-06-30 11:12:05,844.2305555555556,819.6594736842105,137.4444444444445,208.3333333333333,204.1333333333333,874.505
2025-06-30 11:13:05,862.7,856.4170588235294,141.2666666666667,223.3846153846154,210.0,894.4333333333334
2025-06-30 11:14:05,869.5186666666667,830.84,148.3333333333333,211.8888888888889,211.375,912.8733333333333
2025-06-30 11:15:05,704.31,813.244,138.0,205.0,209.0,841.17
2025-06-30 11:16:05,841.0055555555555,733.148125,135.5,202.1666666666667,200.5,867.2133333333334
2025-06-30 11:17:05,831.745,821.15,134.24,197.5,203.0,849.03
2025-06-30 11:18:05,839.9305882352941,830.9399999999999,136.969696969697,201.3809523809524,207.5555555555555,859.5833333333334
2025-06-30 11:19:05,858.3825,849.896129032258,140.6666666666667,218.0,208.6666666666667,879.19
2025-06-30 11:20:05,868.3966666666666,863.24,147.6666666666667,207.962962962963,212.7407407407407,899.2783333333333
2025-06-30 11:21:05,240.690625,339.6421052631579,76.5,96.25,119.5,234.43
2025-06-30 11:22:05,903.9116666666666,893.3573333333333,145.4347826086957,218.4347826086957,219.6923076923077,932.35
2025-06-30 11:23:05,880.2425000000001,795.0875000000001,140.0,208.0,209.0,889.07
2025-06-30 11:24:05,714.2514285714286,832.6253333333334,122.3333333333333,179.0,184.6666666666667,829.7133333333334
2025-06-30 11:25:05,843.628,822.26,135.1428571428571,199.0,195.0,880.09
2025-06-30 11:26:05,871.5222222222222,865.6175000000001,143.2857142857143,214.3333333333333,212.8181818181818,898.2785714285715
2025-06-30 11:27:05,899.2055172413793,896.251875,143.1578947368421,217.8947368421053,221.8421052631579,926.7625
2025-06-30 11:28:05,894.69,890.0875,145.0526315789474,215.037037037037,220.037037037037,922.23
2025-06-30 11:29:05,878.75,876.7253333333334,150.6666666666667,211.5714285714286,213.5882352941177,904.0666666666666
2025-06-30 11:30:05,853.4983333333333,854.68875,138.4166666666667,205.375,214.7692307692308,878.2714285714286
2025-06-30 11:31:05,839.2384782608696,839.7210638297872,135.1891891891892,200.2075471698113,204.75,861.2491304347826
2025-06-30 11:32:05,826.859375,826.244,134.7441860465116,197.7647058823529,203.1111111111111,855.6385714285715
2025-06-30 11:33:05,842.0025,842.5748,136.0,201.8181818181818,206.5384615384615,864.4825
2025-06-30 11:34:05,840.4275,841.84,135.8444444444444,200.9047619047619,204.8545454545454,859.78
2025-06-30 11:35:05,833.575806451613,839.4275757575757,134.5111111111111,199.4761904761905,202.8125,854.8933333333334
2025-06-30 11:36:05,831.1004081632653,837.3163636363637,134.5736434108527,197.9041095890411,201.5625,851.3182142857142
2025-06-30 11:37:05,828.4114285714286,834.0002857142857,135.5038759689922,198.4594594594595,202.4042553191489,844.84
2025-06-30 11:38:05,842.58,845.806,137.0769230769231,202.6756756756757,206.4193548387097,862.172
2025-06-30 11:39:05,849.5208823529412,857.1294,138.3348837209302,204.1683168316832,208.5692307692308,869.1225
2025-06-30 11:40:05,844.3810526315789,853.1171428571429,138.8930232558139,203.0571428571428,207.1636363636364,865.3666666666667
2025-06-30 11:41:05,843.0518367346939,849.7148979591838,139.4511627906977,203.3265306122449,208.2545454545455,865.3433333333334
2025-06-30 11:42:05,855.7959999999999,861.4945161290323,140.2857142857143,208.0,216.4,880.505
2025-06-30 11:43:05,843.9546666666666,877.1099999999999,138.6666666666667,208.0,211.0,903.2466666666667
2025-06-30 11:44:05,834.89,841.262,136.0,203.0,208.0,887.95
2025-06-30 11:45:05,848.5952941176471,857.256875,138.4285714285714,205.05,208.08,870.1366666666667
2025-06-30 11:46:05,862.686,870.0875,143.0,211.0,210.0,885.63
2025-06-30 11:47:05,813.6475,741.4775,136.8571428571429,179.0,206.4285714285714,865.87
2025-06-30 11:48:05,836.9635294117647,850.90375,138.3255813953488,203.4285714285714,206.2622950819672,859.34875
2025-06-30 11:49:05,847.67125,862.68875,139.7209302325581,206.7894736842105,208.21875,870.48
2025-06-30 11:50:05,842.1883333333333,852.5226315789474,139.6,205.75,211.5,870.9575
2025-06-30 11:51:05,846.0875000000001,864.3617647058824,139.2244897959184,206.7741935483871,210.9411764705882,875.47
2025-06-30 11:52:05,851.9864705882352,863.5835483870968,140.1927710843374,208.1408450704225,210.4324324324324,873.3933333333334
2025-06-30 11:53:05,857.5699999999999,873.5648979591837,141.6385542168675,209.830985915493,213.3478260869565,877.54
2025-06-30 11:54:05,861.3078723404255,878.0038709677419,142.6122448979592,210.9075630252101,215.8,880.736
2025-06-30 11:55:05,858.0330612244898,877.9566666666666,143.4285714285714,211.9159663865546,214.0,881.1061538461538
2025-06-30 11:56:05,868.2547368421053,886.69,152.0,226.3333333333333,212.2,896.8066666666666
2025-06-30 11:57:05,167.6226666666666,174.2851612903226,30.51851851851852,42.56,43.77777777777778,148.6233333333333
2025-06-30 11:58:05,738.7750000000001,907.1588235294117,133.4736842105263,198.5714285714286,205.0,783.98
2025-06-30 11:59:05,882.1233333333333,902.34,143.5,216.0,214.0,902.54
2025-06-30 12:00:05,852.6936734693877,882.6133333333333,145.6666666666667,219.8235294117647,214.0,911.3199999999999
2025-06-30 12:01:05,879.8457142857143,888.05875,144.75,218.3333333333333,216.0,910.6225000000001
2025-06-30 12:02:05,863.2244117647059,888.1940000000001,145.0,211.8571428571429,211.1176470588235,893.004
2025-06-30 12:03:05,858.078947368421,880.425,145.1612903225806,222.5,208.6101694915254,880.012
2025-06-30 12:04:05,851.3468,877.0964285714285,142.5762711864407,214.0,206.5762711864407,874.76375
2025-06-30 12:05:05,851.2589130434783,873.4859375,141.5168539325843,211.7857142857143,207.7142857142857,870.8625
2025-06-30 12:06:05,848.3416129032258,870.2166666666667,140.8426966292135,211.9818181818182,206.9230769230769,868.28
2025-06-30 12:07:05,843.67,869.16,140.1685393258427,210.2,204.0,864.3199999999999
2025-06-30 12:08:05,846.7847058823529,870.5348387096774,140.6666666666667,209.4255319148936,204.5882352941177,868.1011111111111
2025-06-30 12:09:05,844.048125,870.24,138.7692307692308,207.4375,212.0,857.19
2025-06-30 12:10:05,840.04625,864.1214285714286,138.1634877384196,206.2682926829268,213.5862068965517,856.9576923076924
2025-06-30 12:11:05,833.34,855.2132,138.4904632152588,203.5217391304348,208.1666666666667,849.3083333333334
2025-06-30 12:12:05,830.3830612244898,853.6465217391304,138.8174386920981,204.0105263157895,206.6086956521739,847.621935483871
2025-06-30 12:13:05,835.5358823529413,859.51,139.1444141689373,205.1793103448276,210.5882352941177,850.6507692307692
2025-06-30 12:14:05,836.202,861.2630612244898,139.4713896457766,206.0068965517241,210.3384615384615,852.3373333333334
2025-06-30 12:15:05,835.4725,864.708125,139.7983651226158,206.8344827586207,204.0,854.4728260869565
2025-06-30 12:16:05,846.7553333333334,871.9396774193548,140.5542168674699,210.3125,204.6666666666667,864.3508333333334
2025-06-30 12:17:05,850.321,876.87,142.0,210.2032520325203,205.1929824561404,865.5799999999999
2025-06-30 12:18:05,847.576,873.9259999999999,140.3098591549296,209.2276422764228,204.140350877193,863.7625
2025-06-30 12:19:05,837.4202127659574,867.168,138.5373134328358,207.6268656716418,203.7272727272727,860.48
2025-06-30 12:20:05,859.5928571428572,893.6777419354838,146.75,218.0,212.9565217391304,888.48
2025-06-30 12:21:05,892.7425000000001,910.3847368421053,146.4285714285714,222.7857142857143,219.8709677419355,915.71
2025-06-30 12:22:05,900.5211111111112,926.7966666666667,144.7708333333333,223.1612903225806,221.2,922.08
2025-06-30 12:23:05,884.691875,910.14,155.5,216.1666666666667,216.4,901.0450000000001
2025-06-30 12:24:05,866.385,888.745,144.3,229.4,210.9090909090909,884.8533333333334
2025-06-30 12:25:05,849.3096774193549,872.2769620253164,140.5365853658537,211.64,205.8157894736842,867.8855555555556
2025-06-30 12:26:05,845.1543750000001,870.8946835443038,139.1833333333333,209.7,204.2368421052632,859.7583333333333
2025-06-30 12:27:05,839.8347826086956,866.394,138.1833333333333,209.32,205.5555555555555,855.2812068965517
2025-06-30 12:28:05,840.3147916666667,868.411875,138.6125,209.92,204.0740740740741,856.8333333333334
2025-06-30 12:29:05,838.5585416666667,866.3148387096775,139.3625,210.52,205.95,852.9966666666667
2025-06-30 12:30:05,842.882,872.49,140.375,211.6153846153846,205.0769230769231,858.23
2025-06-30 12:31:05,855.4638235294118,869.5333333333334,145.4444444444445,218.0,205.2608695652174,855.79
2025-06-30 12:32:05,846.47,877.33,144.0,213.0,205.0,857.78
2025-06-30 12:33:05,235.9593333333333,522.18,54.0,70.0,70.0,168.19
2025-06-30 12:34:05,867.99125,897.75,143.875,214.8,214.4615384615385,885.2750000000001
2025-06-30 12:35:05,860.835625,890.6246874999999,144.7272727272727,225.6666666666667,210.8387096774194,877.965
2025-06-30 12:36:05,843.3568421052631,871.7186666666666,139.9130434782609,211.5,206.448275862069,856.7226315789474
2025-06-30 12:37:05,829.675,860.2463157894737,137.046511627907,207.6190476190476,209.304347826087,847.5405882352941
2025-06-30 12:38:05,818.846,854.4820000000001,138.4418604651163,207.0909090909091,200.8,840.97
2025-06-30 12:39:05,468.6423529411765,678.8275,79.33333333333333,119.3333333333333,107.0,509.7566666666667
2025-06-30 12:40:05,405.0522222222222,786.94875,82.33333333333333,127.6666666666667,127.6666666666667,587.2266666666667
2025-06-30 12:41:05,154.9689473684211,156.67,27.8,39.8,39.8,136.3746153846154
2025-06-30 12:42:05,613.136,821.36,129.5,189.0,180.5,867.5150000000001
2025-06-30 12:43:05,858.467,887.1245454545455,151.0,214.9032258064516,215.75,878.70375
2025-06-30 12:44:05,847.2610869565218,878.3293333333334,144.5428571428571,211.6111111111111,211.5882352941177,865.62625
2025-06-30 12:45:05,836.63,873.38875,142.9402985074627,210.4,209.4782608695652,854.9166666666666
2025-06-30 12:46:05,835.9479310344827,868.0477419354838,142.3432835820896,221.0,209.2835820895522,848.5307142857143
2025-06-30 12:47:05,838.9657142857143,870.9547368421053,141.7462686567164,224.2903225806452,209.3513513513514,851.8233333333334
2025-06-30 12:48:05,842.94,872.924,141.1492537313433,221.5,208.2702702702703,853.1800000000001
2025-06-30 12:49:05,847.6053333333333,877.2193333333333,143.8260869565217,221.5555555555555,212.5882352941177,862.2266666666667
2025-06-30 12:50:05,864.814193548387,896.51,149.375,220.375,220.1935483870968,882.5023076923077
2025-06-30 12:51:05,877.105,908.785294117647,146.047619047619,222.7857142857143,220.72,893.4195238095238
2025-06-30 12:52:05,836.01,786.7082352941177,113.0,168.0,167.0,602.32
2025-06-30 12:53:05,846.8673529411765,884.0411764705882,144.0,215.5,212.8461538461538,865.89
2025-06-30 12:54:05,341.745,271.9608823529412,28.0,40.33333333333334,39.33333333333334,124.7766666666667
2025-06-30 12:55:05,854.5594736842105,880.192,149.0,215.5,216.0,874.0266666666668
2025-06-30 12:56:05,891.78375,803.5144444444444,121.6666666666667,205.6666666666667,199.6666666666667,674.9533333333334
2025-06-30 12:57:05,241.2993333333333,477.4694999999999,42.5,63.0,60.0,201.7
2025-06-30 12:58:05,903.132,936.34,152.4545454545455,230.8,234.2,922.23
2025-06-30 12:59:05,930.9853333333333,956.8933333333333,157.7910447761194,239.9333333333333,236.5555555555555,952.5333333333333
2025-06-30 13:00:05,573.3333333333334,958.624,156.0,238.0,236.0,952.43
2025-06-30 13:01:05,200.2693333333333,206.03125,34.42622950819672,48.18604651162791,49.38461538461539,189.72
2025-06-30 13:02:05,219.6846666666667,221.8931578947368,37.5,53.11111111111111,53.44444444444444,212.45
2025-06-30 13:03:05,868.156,736.6537500000001,147.0,224.0,219.6666666666667,812.8733333333333
2025-06-30 13:04:05,710.291052631579,662.5633333333333,101.25,141.0,145.25,366.5225
2025-06-30 13:05:05,706.3433333333334,333.81,127.0,171.0,153.0,619.39
2025-06-30 13:06:05,861.814193548387,904.4159999999999,147.6976744186047,222.0714285714286,222.1111111111111,886.2538461538461
2025-06-30 13:07:05,843.32875,882.486,155.4347826086957,215.6666666666667,214.1538461538462,863.25
2025-06-30 13:08:05,849.646,868.3380000000001,143.0,216.4705882352941,215.0,867.66
2025-06-30 13:09:05,340.6075,689.0226666666666,85.33333333333333,120.6666666666667,119.6666666666667,213.7466666666667
2025-06-30 13:10:05,841.832,876.825,149.0,214.0,211.0,856.735
2025-06-30 13:11:05,825.5106666666667,863.9952631578947,148.2413793103448,211.3333333333333,208.75,850.0033333333333
2025-06-30 13:12:05,835.82625,870.2966666666666,148.0,210.5,208.3333333333333,844.6075
2025-06-30 13:13:05,847.04,881.805,148.6129032258065,217.0,215.0526315789474,864.52
2025-06-30 13:14:05,854.7544444444444,885.7547058823529,143.2424242424242,217.2105263157895,217.3076923076923,871.5066666666667
2025-06-30 13:15:05,841.63125,618.8431250000001,74.0,105.0,103.75,312.01
2025-06-30 13:16:05,913.5,944.283125,155.3571428571429,238.1666666666667,232.3125,932.7292307692308
2025-06-30 13:17:05,857.8625000000001,685.3845161290322,147.3333333333333,227.6666666666667,212.6666666666667,809.1566666666666
2025-06-30 13:18:05,857.082,929.4949999999999,152.6756756756757,234.7272727272727,227.0,923.88
2025-06-30 13:19:05,880.0379411764706,729.5325,133.0,198.0,200.6666666666667,683.73
2025-06-30 13:20:05,853.91,885.5162499999999,142.0,219.6,214.7692307692308,870.81
2025-06-30 13:21:05,832.6279411764706,866.2066666666666,142.3333333333333,211.0,209.6666666666667,849.4000000000001
2025-06-30 13:22:05,798.0617857142856,868.6700000000001,143.2857142857143,214.0,208.1428571428571,846.4449999999999
2025-06-30 13:23:05,841.0942105263158,874.565625,147.0,215.2857142857143,211.7391304347826,855.2914285714286
2025-06-30 13:24:05,832.35,866.7577419354839,141.2903225806452,214.0,210.5,853.44
2025-06-30 13:25:05,839.218125,871.2046666666666,142.2222222222222,217.2380952380952,211.047619047619,852.2894444444445
2025-06-30 13:26:05,832.488,864.1020000000001,140.5196078431373,231.4255319148936,209.8,851.1766666666666
2025-06-30 13:27:05,835.2194444444444,867.4638775510203,139.9313725490196,220.8888888888889,209.5428571428571,852.0526666666667
2025-06-30 13:28:05,830.13,865.71125,139.343137254902,228.3333333333333,208.75,849.3625
2025-06-30 13:29:05,827.7041176470589,858.2075,139.3012048192771,224.56,206.7647058823529,844.9579411764705
2025-06-30 13:30:05,831.7007692307692,862.8125,140.0240963855422,227.8888888888889,208.6141732283465,845.1864285714286
2025-06-30 13:31:05,834.8161538461538,865.3025,140.7469879518072,227.0,209.5590551181102,849.02
2025-06-30 13:32:05,833.7383870967742,867.3651612903226,142.0,232.2702702702703,210.8648648648649,850.7233333333334
2025-06-30 13:33:05,391.1484210526316,306.4366666666667,44.0,66.0,62.0,192.29
2025-06-30 13:34:05,119.412,127.5222448979592,27.65116279069768,43.42307692307692,30.65,104.1489189189189
2025-06-30 13:35:05,833.5841176470589,747.8299999999999,141.36,216.7692307692308,210.4,848.09
2025-06-30 13:36:05,822.604705882353,852.069375,120.8888888888889,213.1176470588235,207.1176470588235,838.95
2025-06-30 13:37:05,550.8626666666667,847.8399999999999,106.0,166.0,157.6666666666667,406.9633333333333
2025-06-30 13:38:05,828.8439999999999,865.695,141.0,216.0,208.0,842.44
2025-06-30 13:39:05,821.119705882353,856.0248387096774,137.6461538461539,230.5555555555555,205.5555555555555,834.5122222222222
2025-06-30 13:40:05,817.4165,848.4232258064517,138.695652173913,220.6666666666667,203.1463414634146,831.9833333333333
2025-06-30 13:41:05,817.2710204081633,852.39375,137.5675675675676,216.8636363636364,206.5714285714286,830.242
2025-06-30 13:42:05,810.4785714285714,843.1528571428571,136.615763546798,212.9459459459459,207.9333333333333,821.681052631579
2025-06-30 13:43:05,806.758125,840.0833333333334,136.0246305418719,211.6062992125984,203.7551020408163,820.28
2025-06-30 13:44:05,805.3893750000001,838.9722222222222,135.4334975369458,210.6614173228346,202.530612244898,816.8703703703703
2025-06-30 13:45:05,802.6854285714286,832.6958823529412,135.9142857142857,210.972972972973,203.1929824561404,812.932
2025-06-30 13:46:05,818.6491304347826,835.134,138.5471698113207,215.28,207.5238095238095,820.524
2025-06-30 13:47:05,823.5211764705882,853.8758823529412,141.2222222222222,230.0,204.4090909090909,839.622
2025-06-30 13:48:05,708.3112244897959,865.9718181818182,141.6666666666667,233.0,206.4,849.85
2025-06-30 13:49:05,822.0186666666667,860.9553333333333,142.5,214.2222222222222,205.2222222222222,845.1083333333333
2025-06-30 13:50:05,829.8860000000001,866.55,141.6363636363636,215.4893617021277,206.5471698113207,850.825
2025-06-30 13:51:05,819.4185714285715,854.3164705882353,139.6842105263158,226.0,203.962962962963,832.56
2025-06-30 13:52:05,796.47,835.063125,136.0689655172414,209.12,200.4285714285714,811.9766666666667
2025-06-30 13:53:05,793.566,828.45,134.843137254902,206.3690476190476,196.4931506849315,808.1892682926829
